200202050002,2002,2,2,"",0,"",231,11,Sub-Saharan Africa,Matabeleland North,Unknown,-18.533157,27.549585,4,0,This attack occurred in an unspecified location in the Matabeland North Province.,"02/07/2002: An unknown number of youth members of the National Youth Service of Zimbabwe, a training service supported by the government of Zimbabwe, attacked an unknown number of civilians and damaged stores owned by a campaigner for the opposition party, the Movement for Democratic Change.",1,1,1,0,"","",0,1,0,9,Unknown,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"",Businesses owned by a member of the opposition political party in Zimbabwe,231,Zimbabwe,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians,Civilians in the area of the Cross-Dete Shopping Center.,231,Zimbabwe,"","","","","","","","",National Youth Service of Zimbabwe,"","","","","",Unknown,0,"","",0,"","",-9,"","","","","","","","",-9,13,Unknown,"","","","","","","","","","","","","","","","",0,"","",0,"",1,3,Minor (likely < $1 million),"","",0,"","","","","","","","","","","","","","","","","\"\"\"Zimbabwe: MDC legislators flee ZANU-PF militia; 'New heights' of terror noted","\"\" The Financial Gazette",February 07,"2002.\"","","",CETIS,0,0
198102060004,1981,2,6,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,1,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Patriotic Front Party,"Nelson Marembo, Senior Official, Party's Central Committee",231,Zimbabwe,2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Patriotic Front Party,"Charles Matene, Nephew of Marembo",231,Zimbabwe,"","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,8,Landmine,"","","","","","","","","","","","",Land mine,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198103020003,1981,3,2,"",0,"",231,11,Sub-Saharan Africa,Bulawayo,Bulawayo,-20.120995,28.62729,1,1,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",1,Business,9,Farm/Ranch,"","Richard Bawden, white farmer",231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African People's Union,ZIPRA (armed wing),"","","","","",0,"","",0,2,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198103110001,1981,3,11,"",0,"",231,11,Sub-Saharan Africa,Masvingo,Fort Victoria,-20.06373,30.82766,1,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",1,Business,9,Farm/Ranch,"","Abraham and Margaret Roux, white homesteaders",231,Zimbabwe,"","","","","","","","","","","","","","","","",Dissidents linked to Zanga,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic rifle,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198103160004,1981,3,16,"",0,"",231,11,Sub-Saharan Africa,Masvingo,Fort Victoria,-20.06373,30.82766,1,1,"","",0,1,1,1,2,Other Crime Type,0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,"","Helena and Philip Van As, white farmers",231,Zimbabwe,"","","","","","","","","","","","","","","","",Guerrillas,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198103310001,1981,3,31,"",0,"",231,11,Sub-Saharan Africa,Bulawayo,Bulawayo,-20.15,28.5833,1,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,71,Race/Ethnicity Identified,"","Jack and Dorothy Railton, residents of wildlife preserve (white)",231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198107240007,1981,7,24,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,82,Labor Union Related,"",Independence Arch,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","Damages: explosion/plastic device, damaged monument (Independence Arch)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198107310002,1981,7,31,"",0,"",231,11,Sub-Saharan Africa,Salisbury,Salisbury,-17.825166,31.03351,1,0,"","",1,0,1,1,3,Intra/Inter-group Conflict,0,1,0,1,Assassination,"","","","",22,Violent Political Party,109,Party Official/Candidate/Other Personnel,African National Congress (ANC),Leader: Joe Gcabi,183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Pistol,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198205010003,1982,5,1,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Beitbridge,-22.216776,30.000044,1,1,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,"",Main rail link to South Africa,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198205010004,1982,5,1,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Beitbridge,-22.216776,30.000044,1,1,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",21,Utilities,107,Electricity,"",Electrical installation,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198205010005,1982,5,1,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Beitbridge,-22.216776,30.000044,1,1,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",9,Food or Water Supply,52,Water Supply,"",Water tank,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198207230004,1982,7,23,"",0,"",231,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,1,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",18,Tourists,97,Tourist,U.S.,"Brett Baldwin, 18, Baldwin student and tourist",217,United States,18,Tourists,97,Tourist,U.S.,"Kevin Ellis, 23, Painter and tourist",217,United States,14,Private Citizens & Property,68,Named Civilian,"","James Greenwell, 18",15,Austria,Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","","","","","","","",0,"","","","",1,6,0,"","","",Zimbabwe,0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198207230006,1982,7,23,"",1,7/26/1982,231,11,Sub-Saharan Africa,Matabeleland North,Victoria Falls,-17.931788,25.825523,1,1,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",18,Tourists,97,Tourist,"",Tourists,217,United States,"","","","","","","","","","","","","","","","",Anti-Government extremists,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","",Roadblock ambush,6,2,0,0,0,0,0,"","","","",1,6,2,"","","",Zimbabwe,0,"","","","","",4,Hostage(s) killed (not during rescue attempt),"","","","","",State Department 1997 Document,-9,-9,1,1,""
198207240008,1982,7,24,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Unknown,-21.052337,29.045993,4,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",1,Business,8,Hotel/Resort,"",Victoria Falls Hotel,231,Zimbabwe,"","","","","","","","","","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","","",1,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198207250007,1982,7,25,"",0,"",231,11,Sub-Saharan Africa,Midlands,Gweru,-19.468531,29.81208,1,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,3,Bombing/Explosion,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,"",Thornhill Air base,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,14,Time Fuse,"","","","","","","","","","","","",Bomb - timed,"","","","","","",1,"","","","Damages: explosion(s)/time bombs, damaged 13 planes (air base)",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198208010006,1982,8,1,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Unknown,-21.052337,29.045993,4,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",3,Police,25,Police Security Forces/Officers,local,"Police Officer, University Professor",231,Zimbabwe,8,Educational Institution,48,Teacher/Professor/Instructor,Local,University Professor,231,Zimbabwe,2,Government (General),"","","",Unknowns,231,Zimbabwe,Supporters of Joshua Nkomo,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",5,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198208050013,1982,8,5,"",0,"",231,11,Sub-Saharan Africa,Unknown,Unknown,"","",5,0,"","",1,1,0,1,1,Insurgency/Guerilla Action,0,1,0,9,Unknown,"","","","",4,Military,27,Military Barracks/Base/Headquarters/Checkpost,"",Army Battalion,231,Zimbabwe,"","","","","","","","","","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",1,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","",Attacked,1,"","",0,"","",1,"","","",Damages: stole unknown number of weapons (military),0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198212240001,1982,12,24,"",0,"",231,11,Sub-Saharan Africa,Matabeleland North,Victoria Falls,-17.931788,25.825523,1,1,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",19,Transportation,100,Train/Train Tracks/Trolley,"",Railway track,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,"","","","","","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198212240005,1982,12,24,"",0,"",231,11,Sub-Saharan Africa,Bulawayo,Bulawayo,-20.120995,28.62729,1,1,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",19,Transportation,99,Bus (excluding tourists),"","3 buses a moving van, some cars",231,Zimbabwe,"","","","","","","","","","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Fired upon,3,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198212310016,1982,12,31,"",0,"",231,11,Sub-Saharan Africa,Matabeleland North,Unknown,-18.533157,27.549585,4,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,73,Vehicles/Transportation,"",Car driving,231,Zimbabwe,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,"",containing travellers,69,France,"","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",1,"","",0,"","","","","","","","","","","","",13,Unknown,"","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","",Ambushed; Automatic rifle,6,"","",0,"","",1,4,Unknown,"","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,1,1,1,""
198301170002,1983,1,17,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Esigodini,-20.290681,28.938308,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",1,Business,"","",Local,"Masulinin Philip Moyo, Prominent businessman",231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African People's Union,ZIPRA (armed wing),"","","","","",0,"","",0,4,"","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic rifle,1,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198301170003,1983,1,17,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Gwanda,-20.939823,29.011076,1,1,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)",Matabeleland Povincial authority,"Unks, Employees",231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African People's Union,ZIPRA (armed wing),"","","","","",0,"","",0,"","","","","","","","","","","","",9,Melee,23,Knife or Other Sharp Object,"","","","","","","","","","","","",Stabbed,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198303160005,1983,3,16,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Unknown,-21.052337,29.045993,4,1,"","",1,1,1,-9,"","",0,1,0,6,Hostage Taking (Kidnapping),"","","","",1,Business,9,Farm/Ranch,Local,"Robert Dyer- Smith, white farmer (elderly)",231,Zimbabwe,"","","","","","","","","","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",0,"","",0,6,"","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",0,"","",1,"","",0,"","","","",1,1,0,"","","",Zimbabwe,0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198303180001,1983,3,18,"",0,"",231,11,Sub-Saharan Africa,Matabeleland North,Nyamandhlovu,-19.860083,28.268742,1,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,68,Named Civilian,Local,"Erick Stratford (66), Christine Stratford (62), girl (15), girl (12), *",231,Zimbabwe,"","","","","","","","","","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",0,"","",0,6,"","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Revolver,4,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198304030003,1983,4,3,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Unknown,-21.052337,29.045993,4,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Zimbabwe,"Sen. Paul Savage (70), Colleen Savage (20), Unk, White senator/his daugher*",231,Zimbabwe,"","","","","","","","","","","","","","","","",Supporters of Joshua Nkomo,"","","","","","",1,"","",0,"","","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Gunfire,3,"","",1,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198306140009,1983,6,14,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Figtree,-20.374682,28.321355,1,1,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",1,Business,9,Farm/Ranch,Lushabi Outspa Farm (own ranch),"Ian Brebner, 39, white farmer/rancher",231,Zimbabwe,"","","","","","","","","","","","","","","","",Anti-Government extremists,"","","","","","",0,"","",0,8,"","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198411090003,1984,11,9,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Beitbridge,-22.216776,30.000044,1,1,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Mugabe,"Senior member of ruling party (Zanu Party), Sen. Moven Nalovu, 50",231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,2,"","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198411150002,1984,11,15,"",0,"",231,11,Sub-Saharan Africa,Masvingo,Masvingo,-20.079191,30.838409,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),18,"Government Personnel (excluding police, military)",splinter group which bears same name of Mugabes *,officials Shangwa Mangwengwe and James Magura,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198411250006,1984,11,25,"",0,"",231,11,Sub-Saharan Africa,Matabeleland,Unknown,"","",5,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",22,Violent Political Party,109,Party Official/Candidate/Other Personnel,Zimbabwe African National Union (ZANU),Member: Jini Ntuta,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,3,"","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic rifle,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198502240001,1985,2,24,"",0,"",231,11,Sub-Saharan Africa,Matabeleland North,Hwange,-18.355878,26.501998,1,0,"","",1,1,1,0,"","",0,1,0,1,Assassination,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,United African National Council,officials of opposition leader Bishop Abel I. Muzorewa,231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African Nationalist Union (ZANU),"","","","","","",1,"","",0,2,"","","","","","","","","","","",5,Firearms,5,Unknown Gun Type,"","","","","","","","","","","","",Firearm,5,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198601210005,1986,1,21,"",0,"",231,11,Sub-Saharan Africa,Matabeleland,Unknown,"","",5,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",14,Private Citizens & Property,69,Religion Identified,Debshar Ranch (subsidary of Anglo American),"Hector Argyle-40, farmer",183,South Africa,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","",5,Firearms,5,Unknown Gun Type,"","","","","","","","",Ambush; Firearm,1,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198705090003,1987,5,9,"",0,"",231,11,Sub-Saharan Africa,Midlands,Somabhula,-19.698071,29.667207,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,82,Labor Union Related,Social Culb,Farmers Club House,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,4,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198705100002,1987,5,10,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","",1,1,1,-9,"","",0,1,0,9,Unknown,"","","","",14,Private Citizens & Property,82,Labor Union Related,club,settlers club,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",13,Unknown,"","","","","","","","","","","","","","","",4,"","",1,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198705110006,1987,5,11,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","",1,1,1,-9,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,73,Vehicles/Transportation,Housing area,apartment,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198705120004,1987,5,12,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),21,Government Building/Facility/Office,"govt, national",ministry office,231,Zimbabwe,"","","","","","","","","","","","","","","","",South African guerrillas,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,16,Unknown Explosive Type,"","","","","","","","","","","","",Explosive,1,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
198705170011,1987,5,17,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Govt Political Party,"Office, African National Congress",231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,11,"Projectile (rockets, mortars, RPGs, etc.)","","","","","","","","","","","","",Rocket,0,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198705180003,1987,5,18,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","",1,1,1,-9,"","",0,1,0,2,Armed Assault,"","","","",1,Business,9,Farm/Ranch,Farm - Bus Dom,Dairy Farm,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,1,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198706010011,1987,6,1,"",0,"",231,11,Sub-Saharan Africa,Bulawayo,Bulawayo,-20.120995,28.62729,1,0,"","",1,1,1,-9,"","",0,1,0,1,Assassination,"","","","",18,Tourists,97,Tourist,"",tourists,75,Germany,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,3,Handgun,"","","","","","","","","","","","",Pistol,2,"","",0,"","",0,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,1,1,""
198710130003,1987,10,13,"",0,"",231,11,Sub-Saharan Africa,Harare,Harare,-17.825166,31.03351,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",14,Private Citizens & Property,74,Marketplace/Plaza/Square,Avondale Shopping Center,shopping center parking lot,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,15,Vehicle,"","","","","","","","","","","","",Explosive,0,"","",18,"","",1,3,Minor (likely < $1 million),50000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198711260003,1987,11,26,"",0,"",231,11,Sub-Saharan Africa,Bulawayo,Bulawayo,-20.120995,28.62729,1,0,"","",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",15,Religious Figures/Institutions,87,Affiliated Institution,Brotherhood of Reconciliation,New Adam Missionary Farm,231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African Nationalist Union (ZANU),"","","","","","",0,"","",0,"","","","","","","","","","","","",9,Melee,23,Knife or Other Sharp Object,9,Melee,23,Knife or Other Sharp Object,"","","","","","","","",Knife; Axe,8,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198711260004,1987,11,26,"",0,"",231,11,Sub-Saharan Africa,Bulawayo,Bulawayo,-20.120995,28.62729,1,0,"","",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",15,Religious Figures/Institutions,87,Affiliated Institution,Brotherhood of Reconciliation,Olive Tree Missionary Farm,231,Zimbabwe,"","","","","","","","","","","","","","","","",Zimbabwe African Nationalist Union (ZANU),"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,9,Melee,23,Knife or Other Sharp Object,"","","","","","","","",Automatic firearm; Knife,8,2,"",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,0,0,0,0,""
198711260005,1987,11,26,"",0,"",231,11,Sub-Saharan Africa,Unknown,Joromani,-19.015438,29.154857,4,0,"","",1,1,1,0,"","",0,1,0,2,Armed Assault,"","","","",14,Private Citizens & Property,75,Village/City/Town/Suburb,Govt.,Joromani Village,231,Zimbabwe,"","","","","","","","","","","","","","","","",Mozambique National Resistance Movement (MNR),"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,9,Melee,23,Knife or Other Sharp Object,"","","","","","","","",Automatic firearm; Axe,7,"","",0,"","",1,"","","","",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
198801120001,1988,1,12,"",0,"",231,11,Sub-Saharan Africa,Matabeleland South,Trenance,-20.106772,28.54186,1,0,"","",1,1,1,0,"","",0,1,0,3,Bombing/Explosion,"","","","",22,Violent Political Party,109,Party Official/Candidate/Other Personnel,African National Congress (ANC),Villa,231,Zimbabwe,"","","","","","","","","","","","","","","","",Unknown,"","","","","","",0,"","",0,"","","","","","","","","","","","",6,Explosives,15,Vehicle,"","","","","","","","","","","","",Explosive,2,"","",3,"","",1,3,Minor (likely < $1 million),75000,"",0,"","","","","","",0,"","","","","","","","","","","","",PGIS,-9,-9,0,-9,""
198901080006,1989,1,8,"",0,"",231,11,Sub-Saharan Africa,Manicaland,Makoho,-19.023611,31.614167,2,0,"","",1,1,1,0,"","",0,1,0,5,Hostage Taking (Barricade Incident),"","","","",14,Private Citizens & Property,75,Village/City/Town/Suburb,Govt,Village of Makoho,231,Zimbabwe,"","","","","","","","","","","","","","","","",Mozambique National Resistance Movement (MNR),"","","","","","",0,"","",0,"","","","","","","","","","","","",5,Firearms,2,Automatic or Semi-Automatic Rifle,"","","","","","","","","","","","",Automatic firearm,6,"","",9,"","",1,"","","","",1,6,0,0,"","","",0,"","","","","","","","","","","","",PGIS,1,1,0,1,""
